#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1143536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6788, tid=0x00000000000032fc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019a4b800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13052, stack(0x000000001a1c0000,0x000000001a2c0000)]

Stack: [0x000000001a1c0000,0x000000001a2c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:16779239 38250       4       com.android.ide.common.resources.DataSet::appendToXml (390 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b759800 JavaThread "stdout" [_thread_in_native, id=3344, stack(0x0000000033410000,0x0000000033510000)]
  0x000000001b758800 JavaThread "stderr" [_thread_in_native, id=6332, stack(0x0000000034a10000,0x0000000034b10000)]
  0x000000001b75e800 JavaThread "stdout" [_thread_in_native, id=12480, stack(0x0000000034710000,0x0000000034810000)]
  0x000000001b760000 JavaThread "stderr" [_thread_in_native, id=6020, stack(0x0000000034610000,0x0000000034710000)]
  0x000000001b757000 JavaThread "stdout" [_thread_in_native, id=7800, stack(0x0000000034210000,0x0000000034310000)]
  0x000000001b75d000 JavaThread "stderr" [_thread_in_native, id=11164, stack(0x0000000033d10000,0x0000000033e10000)]
  0x000000001b75a000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=15224, stack(0x0000000033c10000,0x0000000033d10000)]
  0x000000001dbd1000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=7532, stack(0x0000000033310000,0x0000000033410000)]
  0x000000001dbd3800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=8336, stack(0x0000000033210000,0x0000000033310000)]
  0x000000001dbd2000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=14280, stack(0x0000000033110000,0x0000000033210000)]
  0x000000001dbd0800 JavaThread "stdout" [_thread_in_native, id=6532, stack(0x0000000033010000,0x0000000033110000)]
  0x000000001dbcf800 JavaThread "stderr" [_thread_in_native, id=11772, stack(0x0000000032f10000,0x0000000033010000)]
